year,month,hindu_muhurat_count,is_pitru_paksha_month,is_kharmas_month,is_mal_maas_year,hijri_ramadan_days,hijri_muharram_days,hijri_total_restricted_days,demand_index,gold_price_inr_10g,cpi_index,date,quarter,month_sin,month_cos,months_to_diwali,is_diwali_month,demand_lag_1m,demand_lag_2m,demand_lag_3m,demand_lag_12m,demand_rolling_mean_3m,demand_rolling_std_3m,demand_rolling_mean_6m,demand_yoy_change,year_trend,muhurat_yoy_change,muhurat_density_vs_avg,is_top3_muhurat_month,quarter_muhurat_cumsum,muhurat_rolling_3m,muhurat_lead_1m,muhurat_lead_2m,muhurat_next_3m_total,days_in_month,hijri_available_days,hijri_availability_ratio,combined_favorable_score,favorable_score_vs_rolling,gold_price_mom_3m,gold_price_mom_12m,gold_price_normalized,cpi_yoy_change,muhurat_x_gold_mom,is_trainable
2015,2,6,0,0,1,0,0,0,18.1,26169,121.7,2015-02-01,1,0.8660254037844386,0.5000000000000001,3,0,20.7,12.0,35.7,18.9,16.933333333333334,4.465795935030324,21.633333333333336,-0.7999999999999972,0.3333333333333333,0.0,0.8648648648648649,0,13,4.666666666666667,8.0,7.0,20.0,28,28,1.0,6.0,1.1424281717054527,-0.14811680067710542,-0.09712255037261941,0.16504658868325187,0.05734144222415294,-0.8887008040626325,1
2015,3,8,0,0,1,0,0,0,14.4,26332,121.7,2015-03-01,1,1.0,6.123233995736766e-17,4,0,18.1,20.7,12.0,15.7,17.733333333333334,3.1659648345067515,22.966666666666665,-1.299999999999999,0.3333333333333333,1.0,1.3195876288659794,1,21,7.0,7.0,5.0,16.0,31,31,1.0,8.0,1.49944576937288,-0.08879507232334416,-0.011709953460441347,0.16803046112728137,0.05734144222415294,-0.7103605785867533,1
2015,4,7,0,0,1,0,0,0,19.2,25302,122.6,2015-04-01,2,0.8660254037844387,-0.4999999999999998,5,0,14.4,18.1,20.7,16.2,17.23333333333333,2.5146238950056468,20.016666666666666,3.0,0.3333333333333333,-3.0,0.9105691056910569,0,7,7.0,5.0,4.0,10.0,30,30,1.0,7.0,1.3765153650972652,0.0030922930542340854,-0.06727614553765626,0.14917531623556116,0.050556983718937465,0.021646051379638598,1
2015,5,5,0,0,1,0,0,0,16.0,27745,124.0,2015-05-01,2,0.49999999999999994,-0.8660254037844387,6,0,19.2,14.4,18.1,13.4,16.53333333333333,2.444040370643123,16.733333333333334,2.5999999999999996,0.3333333333333333,-1.0,0.8247422680412371,0,12,6.666666666666667,4.0,1.0,5.0,31,31,1.0,5.0,0.9996058901508366,0.06022392907638818,-0.06767700527571496,0.19389679096417523,0.06620808254514188,0.3011196453819409,1
2015,6,4,0,0,1,13,0,13,9.8,26718,123.7,2015-06-01,2,1.2246467991473532e-16,-1.0,5,0,16.0,19.2,14.4,9.0,15.0,4.779121258139413,16.366666666666667,0.8000000000000007,0.3333333333333333,0.0,0.9552238805970149,0,16,5.333333333333333,1.0,0.0,3.0,30,17,0.5666666666666667,2.2666666666666666,0.4645047559587205,0.014658970074434174,-0.012492607924305177,0.17509656397019788,0.06180257510729614,0.0586358802977367,1
2015,7,1,0,0,1,17,0,17,5.9,26386,123.4,2015-07-01,3,-0.4999999999999997,-0.8660254037844388,4,0,9.8,16.0,19.2,5.1,10.566666666666668,5.093459858812416,13.899999999999999,0.8000000000000007,0.3333333333333333,-2.0,0.7272727272727273,0,1,3.3333333333333335,0.0,2.0,10.0,31,14,0.45161290322580644,0.45161290322580644,0.09229416935247582,0.04284246304639949,-0.058483496877787644,0.16901898328665313,0.05110732538330498,0.04284246304639949,1
2015,8,0,0,0,1,0,4,4,4.5,26689,123.3,2015-08-01,3,-0.8660254037844384,-0.5000000000000004,3,0,5.9,9.8,16.0,3.9,6.733333333333334,2.7465129406819506,11.633333333333333,0.6000000000000001,0.3333333333333333,0.0,0.0,0,1,1.6666666666666667,2.0,8.0,24.0,31,27,0.8709677419354839,0.0,0.0,-0.03806091187601368,-0.09455149952503727,0.17456569095868343,0.045801526717557106,-0.0,1
2015,9,2,1,0,1,0,0,0,8.3,25657,124.0,2015-09-01,3,-1.0,-1.8369701987210297e-16,2,0,4.5,5.9,9.8,6.4,6.233333333333334,1.9218047073866318,10.616666666666665,1.9000000000000004,0.3333333333333333,2.0,2.1333333333333333,0,3,1.0,8.0,14.0,26.0,30,30,1.0,2.0,0.3952681164553375,-0.039711056216782725,-0.11637277861964457,0.15567393413513464,0.048182586644125225,-0.07942211243356545,1
2015,10,8,0,0,1,0,0,0,30.1,27568,124.0,2015-10-01,4,-0.8660254037844386,0.5000000000000001,1,0,8.3,4.5,5.9,36.9,14.300000000000002,13.814485151463302,12.433333333333332,-6.799999999999997,0.3333333333333333,-2.0,0.810126582278481,1,8,3.3333333333333335,14.0,4.0,19.0,31,31,1.0,8.0,1.634925285672429,0.04479648298340022,-0.10064267771506863,0.19065663499734564,0.05084745762711873,0.35837186386720177,1
2015,11,14,0,0,1,0,0,0,39.2,28056,124.3,2015-11-01,4,-0.5000000000000004,0.8660254037844384,0,1,30.1,8.3,4.5,35.7,25.86666666666667,15.879021800266331,16.3,3.5,0.3333333333333333,2.0,1.1370558375634519,1,22,8.0,4.0,1.0,13.0,30,30,1.0,14.0,2.7668768151873624,0.05121960358200006,-0.0866890198248641,0.19958994636351987,0.05697278911564618,0.7170744501480009,1
2015,12,4,0,1,1,0,0,0,16.1,25693,125.4,2015-12-01,4,-2.4492935982947064e-16,1.0,1,0,39.2,30.1,8.3,12.0,28.46666666666667,11.636293797138906,17.35,4.100000000000001,0.3333333333333333,3.0,1.1851851851851851,0,26,8.666666666666666,1.0,8.0,15.0,31,31,1.0,4.0,0.7533160079651692,0.001403125852593945,-0.11090732922693614,0.15633294890804914,0.052013422818792066,0.00561250341037578,1
2016,1,1,0,1,0,0,0,0,17.1,29056,127.2,2016-01-01,1,0.49999999999999994,0.8660254037844387,3,0,16.1,39.2,30.1,20.7,24.133333333333336,13.057692496506931,19.21666666666667,-3.599999999999998,0.4,-6.0,0.24615384615384617,0,1,6.333333333333333,8.0,6.0,22.0,31,31,1.0,1.0,0.20790640485860126,0.05397562391178168,0.15191880748493491,0.21789591227781133,0.05210918114143914,0.05397562391178168,1
2016,2,8,0,0,0,0,0,0,25.4,26876,128.2,2016-02-01,1,0.8660254037844386,0.5000000000000001,4,0,17.1,16.1,39.2,18.1,19.533333333333335,5.105226080530946,22.7,7.299999999999997,0.4,2.0,1.1531531531531531,1,9,4.333333333333333,6.0,8.0,19.0,28,28,1.0,8.0,1.6075479851633117,-0.04205873966353013,0.027016699147846657,0.17798890658465594,0.053410024650780485,-0.33646991730824105,1
2016,3,6,0,0,0,0,0,0,13.5,26557,128.0,2016-03-01,1,1.0,6.123233995736766e-17,5,0,25.4,17.1,16.1,14.4,18.666666666666668,6.102731628814541,23.566666666666666,-0.9000000000000004,0.4,-2.0,0.9896907216494846,0,15,5.0,8.0,5.0,18.0,31,31,1.0,6.0,1.2474384291516076,0.033627836375666575,0.00854473644235143,0.17214930345799695,0.0517666392769105,0.20176701825399945,1
2016,4,8,0,0,0,0,0,0,21.1,29544,128.2,2016-04-01,2,0.8660254037844387,-0.4999999999999998,6,0,13.5,25.4,17.1,19.2,20.0,6.025777958073135,22.066666666666666,1.9000000000000021,0.4,1.0,1.0406504065040652,1,8,7.333333333333333,5.0,5.0,12.0,30,30,1.0,8.0,1.634925285672429,0.016795154185021977,0.1676547308513161,0.22682922364398558,0.04567699836867867,0.1343612334801758,1
2016,5,5,0,0,0,0,0,0,16.6,28586,128.5,2016-05-01,2,0.49999999999999994,-0.8660254037844387,5,0,21.1,13.5,25.4,16.0,17.066666666666666,3.8214307966170753,18.3,0.6000000000000014,0.4,0.0,0.8247422680412371,0,13,6.333333333333333,5.0,2.0,7.0,31,31,1.0,5.0,1.021828303545268,0.06362553951480865,0.030311767886105567,0.20929210829809436,0.03629032258064524,0.31812769757404324,1
2016,6,5,0,0,0,25,0,25,12.6,28256,128.9,2016-06-01,2,1.2246467991473532e-16,-1.0,4,0,16.6,21.1,13.5,9.8,16.76666666666667,4.252450274057701,17.716666666666665,2.799999999999999,0.4,1.0,1.1940298507462686,0,18,6.0,2.0,0.0,2.0,30,5,0.16666666666666666,0.8333333333333333,0.1745659314875645,0.06397559965357535,0.05756418893629767,0.20325113954637816,0.04203718674211809,0.3198779982678768,1
2016,7,2,0,0,0,5,0,5,6.4,27930,129.2,2016-07-01,3,-0.4999999999999997,-0.8660254037844388,3,0,12.6,16.6,21.1,5.9,11.866666666666667,5.139390365922153,15.933333333333332,0.5,0.4,1.0,1.4545454545454546,0,2,4.0,0.0,0.0,11.0,31,26,0.8387096774193549,1.6774193548387097,0.34402278783423695,-0.05463038180341184,0.05851587963313887,0.19728339465831915,0.047001620745542816,-0.10926076360682369,1
2016,8,0,0,0,0,0,10,10,5.4,27815,129.0,2016-08-01,3,-0.8660254037844384,-0.5000000000000004,2,0,6.4,12.6,16.6,4.5,8.133333333333333,3.9004273270160357,12.600000000000001,0.9000000000000004,0.4,0.0,0.0,0,2,2.3333333333333335,0.0,11.0,21.0,31,21,0.6774193548387096,0.0,0.0,-0.026971244665220717,0.04218966615459552,0.19517820857817564,0.04622871046228716,-0.0,1
2016,9,0,1,0,0,0,0,0,6.8,30026,130.1,2016-09-01,3,-1.0,-1.8369701987210297e-16,1,0,5.4,6.4,12.6,8.3,6.2,0.7211102550928968,11.483333333333334,-1.5000000000000009,0.4,-2.0,0.0,0,2,0.6666666666666666,11.0,10.0,22.0,30,30,1.0,0.0,0.0,0.0626415628539072,0.17028491249951272,0.23565269921467405,0.049193548387096664,0.0,1
2016,10,11,1,0,0,0,0,0,39.0,29180,130.8,2016-10-01,4,-0.8660254037844386,0.5000000000000001,0,1,6.8,5.4,6.4,30.1,17.066666666666666,19.00771773078855,14.466666666666669,8.899999999999999,0.4,3.0,1.1139240506329113,1,11,3.6666666666666665,10.0,1.0,12.0,31,31,1.0,11.0,2.2180865480169842,0.04475474400286439,0.058473592571096855,0.22016585205118347,0.05483870967741944,0.49230218403150827,1
2016,11,10,0,0,0,0,0,0,49.7,31581,130.8,2016-11-01,4,-0.5000000000000004,0.8660254037844384,1,0,39.0,6.8,5.4,39.2,31.833333333333332,22.32987535418264,19.983333333333334,10.5,0.4,-4.0,0.8121827411167513,1,21,7.0,1.0,1.0,8.0,30,30,1.0,10.0,2.1617433414043585,0.13539457127449217,0.1256415739948673,0.2641184762113973,0.052292839903459454,1.3539457127449217,1
2016,12,1,0,1,0,0,0,0,15.5,29344,130.7,2016-12-01,4,-2.4492935982947064e-16,1.0,2,0,49.7,39.0,6.8,16.1,34.73333333333334,17.49466585372048,20.46666666666667,-0.6000000000000014,0.4,-3.0,0.2962962962962963,0,22,7.333333333333333,1.0,6.0,11.0,31,31,1.0,1.0,0.2285246237329784,-0.02271364817158461,0.14210096135134087,0.2231680304611273,0.04226475279106845,-0.02271364817158461,1
2017,1,1,0,0,0,0,0,0,19.1,28831,131.9,2017-01-01,1,0.49999999999999994,0.8660254037844387,3,0,15.5,49.7,39.0,17.1,28.100000000000005,18.79255171603899,22.583333333333332,2.0,0.4666666666666667,0.0,0.24615384615384617,0,1,4.0,6.0,4.0,20.0,31,31,1.0,1.0,0.2285246237329784,-0.011960246744345482,-0.00774366740088106,0.21377706994709575,0.036949685534591215,-0.011960246744345482,1
2017,2,6,0,0,0,0,0,0,23.5,27870,131.3,2017-02-01,1,0.8660254037844386,0.5000000000000001,4,0,19.1,15.5,49.7,25.4,19.366666666666667,4.006661120351119,25.599999999999998,-1.8999999999999986,0.4666666666666667,-2.0,0.8648648648648649,0,7,2.6666666666666665,4.0,10.0,21.0,28,28,1.0,6.0,1.4254390633315592,-0.11750736202146861,0.0369846703378478,0.19618503670346166,0.024180967238689677,-0.7050441721288117,1
2017,3,4,0,0,0,0,0,0,20.0,28757,131.6,2017-03-01,1,1.0,6.123233995736766e-17,5,0,23.5,19.1,15.5,13.5,20.866666666666667,2.324507116214808,27.8,6.5,0.4666666666666667,-2.0,0.6597938144329897,0,11,3.6666666666666665,10.0,7.0,23.0,31,31,1.0,4.0,0.9894713509919096,-0.02000408942202836,0.0828406823059833,0.21242242846943818,0.028124999999999956,-0.08001635768811344,1
2017,4,10,0,0,0,0,0,0,21.9,28620,131.8,2017-04-01,2,0.8660254037844387,-0.4999999999999998,6,0,20.0,23.5,19.1,21.1,21.8,1.7521415467935095,24.950000000000003,0.7999999999999972,0.4666666666666667,2.0,1.3008130081300813,1,10,6.666666666666667,7.0,6.0,15.0,30,30,1.0,10.0,2.3757317722192655,-0.007318511324615917,-0.03127538586515033,0.20991451113918025,0.028081123244930062,-0.07318511324615917,1
2017,5,7,0,0,0,5,0,5,18.5,31875,132.1,2017-05-01,2,0.49999999999999994,-0.8660254037844387,5,0,21.9,20.0,23.5,16.6,20.133333333333333,1.703917055884263,19.75,1.8999999999999986,0.4666666666666667,2.0,1.1546391752577319,0,17,7.0,6.0,2.0,9.0,31,26,0.8387096774193549,5.870967741935484,1.3711415716228943,0.14370290635091498,0.11505632127614907,0.269500430190199,0.02801556420233453,1.0059203444564049,1
2017,6,6,0,0,0,25,0,25,12.2,29548,132.4,2017-06-01,2,1.2246467991473532e-16,-1.0,4,0,18.5,21.9,20.0,12.6,17.53333333333333,4.921720566360236,19.2,-0.40000000000000036,0.4666666666666667,1.0,1.4328358208955223,0,23,7.666666666666667,2.0,1.0,3.0,30,5,0.16666666666666666,1.0,0.23279098873591988,0.027506346280905536,0.045724801812004445,0.22690244750764274,0.027152831652443643,0.16503807768543322,1
2017,7,2,0,0,0,0,0,0,6.9,30725,133.2,2017-07-01,3,-0.4999999999999997,-0.8660254037844388,3,0,12.2,18.5,21.9,6.4,12.533333333333333,5.807179464536407,17.166666666666668,0.5,0.4666666666666667,0.0,1.4545454545454546,0,2,5.0,1.0,0.0,10.0,31,31,1.0,2.0,0.46268656716417905,0.07354996505939893,0.10007160759040468,0.2484485693887638,0.030959752321981338,0.14709993011879785,1
2017,8,1,0,0,0,0,10,10,5.2,29142,133.4,2017-08-01,3,-0.8660254037844384,-0.5000000000000004,2,0,6.9,12.2,18.5,5.4,8.1,3.651027252705742,14.116666666666667,-0.20000000000000018,0.4666666666666667,1.0,2.6666666666666665,0,3,3.0,0.0,9.0,20.0,31,21,0.6774193548387096,0.6774193548387096,0.15469613259668508,-0.08574117647058821,0.04770807118461251,0.2194702253464404,0.03410852713178292,-0.08574117647058821,1
2017,9,0,1,0,0,0,0,0,7.4,30160,133.5,2017-09-01,3,-1.0,-1.8369701987210297e-16,1,0,5.2,6.9,12.2,6.8,6.5,1.1532562594671012,12.016666666666666,0.6000000000000005,0.4666666666666667,0.0,0.0,0,3,1.0,9.0,11.0,21.0,30,30,1.0,0.0,0.0,0.020712061730066234,0.004462798907613363,0.2381056986471891,0.02613374327440443,0.0,1
2017,10,9,0,0,0,0,0,0,39.2,31979,134.4,2017-10-01,4,-0.8660254037844386,0.5000000000000001,0,1,7.4,5.2,6.9,39.0,17.26666666666667,19.02664797943488,14.9,0.20000000000000284,0.4666666666666667,-2.0,0.9113924050632911,1,9,3.3333333333333335,11.0,1.0,15.0,31,31,1.0,9.0,2.136566687938737,0.04081366965012201,0.09592186429061011,0.2714042506452853,0.02752293577981657,0.3673230268510981,1
2017,11,11,0,0,0,0,0,0,46.6,30872,134.2,2017-11-01,4,-0.5000000000000004,0.8660254037844384,1,0,39.2,7.4,5.2,49.7,31.066666666666666,20.827225771411165,19.583333333333332,-3.1000000000000014,0.4666666666666667,1.0,0.8934010152284264,1,20,6.666666666666667,1.0,3.0,10.0,30,30,1.0,11.0,2.560700876095119,0.059364491112483764,-0.022450207403185485,0.25113954637816466,0.02599388379204881,0.6530094022373214,1
2017,12,1,0,1,0,0,0,0,19.6,30619,135.2,2017-12-01,4,-2.4492935982947064e-16,1.0,2,0,46.6,39.2,7.4,15.5,35.13333333333333,13.951821864306226,20.816666666666666,4.100000000000001,0.4666666666666667,0.0,0.2962962962962963,0,21,7.0,3.0,6.0,14.0,31,31,1.0,1.0,0.23279098873591988,0.015218832891246592,0.043450109051254016,0.2465081370018489,0.03442999234889066,0.015218832891246592,1
2018,1,3,0,1,1,0,0,0,21.3,29771,137.1,2018-01-01,1,0.49999999999999994,0.8660254037844387,2,0,19.6,46.6,39.2,19.1,29.166666666666668,15.121618079204795,23.21666666666667,2.1999999999999993,0.5333333333333333,2.0,0.7384615384615385,0,3,5.0,6.0,5.0,20.0,31,31,1.0,3.0,0.6722891566265061,-0.06904531098533417,0.032603794526724794,0.23098467790652974,0.03942380591357075,-0.20713593295600252,1
2018,2,6,0,0,1,0,0,0,26.1,29212,136.4,2018-02-01,1,0.8660254037844386,0.5000000000000001,3,0,21.3,19.6,46.6,23.5,22.333333333333332,3.3709543653590734,26.7,2.6000000000000014,0.5333333333333333,0.0,0.8648648648648649,0,9,3.3333333333333335,5.0,9.0,23.0,28,28,1.0,6.0,1.3445783132530122,-0.05377040684115053,0.048152134912091915,0.2207516429604408,0.03884234577303869,-0.3226224410469032,1
2018,3,5,0,0,1,0,0,0,19.6,31440,137.9,2018-03-01,1,1.0,6.123233995736766e-17,4,0,26.1,21.3,19.6,20.0,22.333333333333332,3.3709543653590734,28.733333333333338,-0.3999999999999986,0.5333333333333333,1.0,0.8247422680412371,0,14,4.666666666666667,9.0,9.0,21.0,31,31,1.0,5.0,1.0999408633944412,0.026813416506090926,0.09329902284661129,0.2615373350174822,0.0478723404255319,0.13406708253045463,1
2018,4,9,0,0,1,0,0,0,29.6,31043,137.1,2018-04-01,2,0.8660254037844387,-0.4999999999999998,5,0,19.6,26.1,21.3,21.9,25.100000000000005,5.074445782546112,27.133333333333336,7.700000000000003,0.5333333333333333,-1.0,1.170731707317073,1,9,6.666666666666667,9.0,3.0,12.0,30,30,1.0,9.0,2.0168674698795184,0.04272614289073262,0.08466107617051022,0.2542698665495085,0.04021244309559924,0.3845352860165936,1
2018,5,9,0,0,1,16,0,16,20.8,32325,137.5,2018-05-01,2,0.49999999999999994,-0.8660254037844387,6,0,29.6,19.6,26.1,18.5,23.333333333333332,5.460158727851543,22.833333333333332,2.3000000000000007,0.5333333333333333,2.0,1.4845360824742269,1,18,7.666666666666667,3.0,0.0,3.0,31,15,0.4838709677419355,4.35483870967742,1.0043397396156233,0.10656579487881701,0.014117647058823568,0.27773811485163014,0.040878122634367964,0.9590921539093531,1
2018,6,3,0,0,1,14,0,14,15.4,29241,138.2,2018-06-01,2,1.2246467991473532e-16,-1.0,5,0,20.8,29.6,19.6,12.2,21.933333333333337,7.167519329121716,22.133333333333336,3.200000000000001,0.5333333333333333,-3.0,0.7164179104477612,0,21,7.0,0.0,0.0,2.0,30,16,0.5333333333333333,1.6,0.3647952929639618,-0.06994274809160306,-0.010389874103154173,0.22128251597195525,0.04380664652567967,-0.20982824427480917,1
2018,7,0,0,0,1,0,6,6,6.3,32071,137.3,2018-07-01,3,-0.4999999999999997,-0.8660254037844388,4,0,15.4,20.8,29.6,6.9,14.166666666666666,7.328255817951059,19.633333333333336,-0.6000000000000005,0.5333333333333333,-2.0,0.0,0,0,4.0,0.0,2.0,13.0,31,25,0.8064516129032258,0.0,0.0,0.033115356118931905,0.04380797396257119,0.2730883995094001,0.030780780780780947,0.0,1
2018,8,0,0,0,1,0,0,0,6.1,34525,137.8,2018-08-01,3,-0.8660254037844384,-0.5000000000000004,3,0,6.3,15.4,20.8,5.2,9.266666666666667,5.312563725108023,16.3,0.8999999999999995,0.5333333333333333,-1.0,0.0,0,0,1.0,2.0,11.0,27.0,31,31,1.0,0.0,0.0,0.06805877803557614,0.1847162171436414,0.3180112398630714,0.03298350824587715,0.0,1
2018,9,2,1,0,1,0,0,0,8.5,31691,138.7,2018-09-01,3,-1.0,-1.8369701987210297e-16,2,0,6.1,6.3,15.4,7.4,6.966666666666666,1.3316656236960087,14.450000000000001,1.0999999999999996,0.5333333333333333,2.0,2.1333333333333333,0,2,0.6666666666666666,11.0,14.0,31.0,30,30,1.0,2.0,0.46193964981994284,0.08378646421121028,0.05076259946949602,0.2661321324619694,0.03895131086142323,0.16757292842242055,1
2018,10,11,1,0,1,0,0,0,40.0,32689,139.0,2018-10-01,4,-0.8660254037844386,0.5000000000000001,1,0,8.5,6.1,6.3,39.2,18.2,18.917452259752107,16.183333333333334,0.7999999999999972,0.5333333333333333,2.0,1.1139240506329113,1,11,4.333333333333333,14.0,6.0,27.0,31,31,1.0,11.0,2.4464904938419227,0.019269745252720627,0.02220207010850861,0.28440148644443225,0.034226190476190466,0.2119671977799269,1
2018,11,14,0,0,1,0,0,0,58.1,33148,138.5,2018-11-01,4,-0.5000000000000004,0.8660254037844384,0,1,40.0,8.5,6.1,46.6,35.53333333333333,25.099867197523835,22.400000000000002,11.5,0.5333333333333333,3.0,1.1370558375634519,1,25,9.0,6.0,7.0,20.0,30,30,1.0,14.0,2.949705482555505,-0.039884141926140426,0.07372376263280644,0.292803924799092,0.032041728763040345,-0.558377986965966,1
2018,12,6,0,1,1,0,0,0,23.8,29646,139.9,2018-12-01,4,-2.4492935982947064e-16,1.0,1,0,58.1,40.0,8.5,19.6,40.63333333333333,17.158768409572197,23.799999999999997,4.199999999999999,0.5333333333333333,5.0,1.7777777777777777,0,31,10.333333333333334,7.0,7.0,20.0,31,31,1.0,6.0,1.162136832239925,-0.0645293616484175,-0.03177765439759628,0.2286964321672433,0.034763313609467605,-0.38717616989050496,1
2019,1,7,0,0,0,0,0,0,25.1,34937,141.1,2019-01-01,1,0.49999999999999994,0.8660254037844387,3,0,23.8,58.1,40.0,21.3,35.666666666666664,19.438707090064728,26.933333333333337,3.8000000000000007,0.6,4.0,1.7230769230769232,0,7,9.0,7.0,6.0,22.0,31,31,1.0,7.0,1.2735987479213537,0.06876931077732573,0.1735245708911357,0.32555329781975945,0.029175784099197744,0.4813851754412801,1
2019,2,7,0,0,0,0,0,0,23.3,32500,141.8,2019-02-01,1,0.8660254037844386,0.5000000000000001,4,0,25.1,23.8,58.1,26.1,24.066666666666663,0.9291573243175522,29.799999999999997,-2.8000000000000007,0.6,1.0,1.009009009009009,0,14,6.666666666666667,6.0,9.0,21.0,28,28,1.0,7.0,1.2545769897860861,-0.019548690720405437,0.11255648363686155,0.28094165888663114,0.03958944281524923,-0.13684083504283806,1
2019,3,6,0,0,0,0,0,0,20.3,34401,141.7,2019-03-01,1,1.0,6.123233995736766e-17,5,0,23.3,25.1,23.8,19.6,22.900000000000002,2.4248711305963506,31.766666666666666,0.6999999999999993,0.6,1.0,0.9896907216494846,0,20,6.666666666666667,9.0,6.0,19.0,31,31,1.0,6.0,1.0595272002278553,0.16039263307022877,0.0941793893129772,0.31574130008969925,0.02755620014503246,0.9623557984213726,1
2019,4,9,0,0,0,0,0,0,26.4,36512,142.9,2019-04-01,2,0.8660254037844387,-0.4999999999999998,6,0,20.3,23.3,25.1,29.6,23.33333333333333,3.050136608962448,29.500000000000004,-3.200000000000003,0.6,0.0,1.170731707317073,1,9,7.333333333333333,6.0,4.0,14.0,30,30,1.0,9.0,1.589290800341783,0.04508114606291325,0.17617498308797463,0.35438519413476854,0.04230488694383672,0.4057303145662192,1
2019,5,6,0,0,0,26,0,26,22.7,34768,142.1,2019-05-01,2,0.49999999999999994,-0.8660254037844387,5,0,26.4,20.3,23.3,20.8,23.13333333333333,3.073000705065481,23.599999999999998,1.8999999999999986,0.6,-3.0,0.9896907216494846,0,15,7.0,4.0,4.0,8.0,31,5,0.16129032258064516,0.967741935483871,0.1798561151079137,0.06978461538461533,0.07557617942768746,0.3224595895802442,0.033454545454545404,0.418707692307692,1
2019,6,4,0,0,0,4,0,4,15.5,35372,142.4,2019-06-01,2,1.2246467991473532e-16,-1.0,4,0,22.7,26.4,20.3,15.4,21.53333333333333,5.542863279328919,22.21666666666667,0.09999999999999964,0.6,1.0,0.9552238805970149,0,19,6.333333333333333,4.0,0.0,6.0,30,26,0.8666666666666667,3.466666666666667,0.626181535672666,0.028225923665009756,0.20967135186895103,0.33351639299247626,0.03039073806078152,0.11290369466003902,1
2019,7,4,0,0,0,0,10,10,10.3,36269,142.2,2019-07-01,3,-0.4999999999999997,-0.8660254037844388,3,0,15.5,22.7,26.4,6.3,16.16666666666666,6.226823695378962,19.75,4.000000000000001,0.6,4.0,2.909090909090909,0,4,4.666666666666667,0.0,2.0,12.0,31,21,0.6774193548387096,2.7096774193548385,0.4702662353819358,-0.0066553461875548114,0.13089707212123103,0.3499368444175957,0.03568827385287676,-0.026621384750219246,1
2019,8,0,0,0,0,0,0,0,6.7,36204,143.4,2019-08-01,3,-0.8660254037844384,-0.5000000000000004,2,0,10.3,15.5,22.7,6.1,10.83333333333333,4.424176006143165,16.98333333333333,0.6000000000000005,0.6,0.0,0.0,0,4,2.6666666666666665,2.0,10.0,24.0,31,31,1.0,0.0,0.0,0.041302346985734095,0.04863142650253449,0.34874695663316674,0.04063860667634245,0.0,1
2019,9,2,1,0,0,0,0,0,10.1,34090,144.1,2019-09-01,3,-1.0,-1.8369701987210297e-16,1,0,6.7,10.3,15.5,8.5,9.033333333333331,2.0231987873990236,15.283333333333331,1.5999999999999996,0.6,0.0,2.1333333333333333,0,6,2.0,10.0,12.0,26.0,30,30,1.0,2.0,0.34710126897238125,-0.036243356327038345,0.07569972547410941,0.3100481446903546,0.03893294881038223,-0.07248671265407669,1
2019,10,10,1,0,0,0,0,0,46.7,36243,144.8,2019-10-01,4,-0.8660254037844386,0.5000000000000001,0,1,10.1,6.7,10.3,40.0,21.166666666666668,22.17776664439711,18.666666666666668,6.700000000000003,0.6,-1.0,1.0126582278481013,1,10,4.0,12.0,4.0,21.0,31,31,1.0,10.0,1.7609745321425192,-0.0007168656428354625,0.10872158830187528,0.34946088930382413,0.04172661870503602,-0.007168656428354625,1
2019,11,12,0,0,0,0,0,0,62.8,39133,144.3,2019-11-01,4,-0.5000000000000004,0.8660254037844384,1,0,46.7,10.1,6.7,58.1,39.86666666666667,27.00635727626614,25.349999999999998,4.699999999999996,0.6,-2.0,0.9746192893401016,1,22,8.0,4.0,5.0,17.0,30,30,1.0,12.0,2.1770653834899374,0.08090266268920554,0.18055387957041158,0.40236513079612646,0.04187725631768968,0.9708319522704665,1
2019,12,4,0,1,0,0,0,0,24.2,33062,144.9,2019-12-01,4,-2.4492935982947064e-16,1.0,2,0,62.8,46.7,10.1,23.8,44.56666666666666,19.388226668092496,26.8,0.3999999999999986,0.6,-2.0,1.1851851851851851,0,26,8.666666666666666,5.0,8.0,17.0,31,31,1.0,4.0,0.7483152848090656,-0.030155470812554985,0.11522633744855959,0.29122961173046297,0.03573981415296634,-0.12062188325021994,1
2020,1,5,0,1,1,0,0,0,27.7,47331,147.9,2020-01-01,1,0.49999999999999994,0.8660254037844387,2,0,24.2,62.8,46.7,25.1,38.23333333333333,21.347209029129147,29.7,2.599999999999998,0.6666666666666666,-2.0,1.2307692307692308,0,5,7.0,8.0,4.0,12.0,31,31,1.0,5.0,0.9654981485967402,0.3059349391606656,0.3547528408277758,0.5524374393614879,0.048192771084337505,1.529674695803328,1
2020,2,8,0,0,1,0,0,0,36.6,46457,149.0,2020-02-01,1,0.8660254037844386,0.5000000000000001,3,0,27.7,24.2,62.8,23.3,29.5,6.3929648833698085,34.68333333333333,13.3,0.6666666666666666,1.0,1.1531531531531531,1,13,5.666666666666667,4.0,0.0,4.0,28,28,1.0,8.0,1.5203324024249032,0.18715661973270636,0.4294461538461538,0.5364380251523971,0.05077574047954858,1.497252957861651,1
